"V1" "V2" "V3" "V4" "V5" "V6" "V7" "V8" "V9" "V10" "V11"
"1:953" "P25" 3296803 "Run2" 17 "100%" "3" 1 0 54 1 0.059058
"1:954" "P25" 3322507 "Run2" 18 "75%" "2" 1 0 48 1 0.0459416
"1:955" "P25" 3424195 "Run3" 1 "100%" "1" 1 0 5 1 0.0581188
"1:956" "P25" 3451715 "Run3" 2 "25%" "0" 0 10 0 1 0.0416023
"1:957" "P25" 3479395 "Run3" 3 "0%" "0" 0 6 0 1 0.0367825
"1:958" "P25" 3505387 "Run3" 4 "100%" "2" 1 0 51 1 0.0691953
"1:959" "P25" 3532411 "Run3" 5 "50%" "0" 0 1 0 1 0.0214536
"1:960" "P25" 3559643 "Run3" 6 "0%" "0" 0 2 0 1 0.0371807
"1:961" "P25" 3587091 "Run3" 7 "75%" "0" 0 38 0 1 0.0189649
"1:962" "P25" 3613203 "Run3" 8 "75%" "0" 0 49 0 1 0.0333319
"1:963" "P25" 3640642 "Run3" 9 "25%" "0" 0 13 0 1 0.0168131
"1:964" "P25" 3667362 "Run3" 10 "0%" "0" 0 7 0 1 0.0279456
"1:965" "P25" 3696258 "Run3" 11 "25%" "0" 0 18 0 1 0.0344436
"1:966" "P25" 3721810 "Run3" 12 "100%" "3" 1 0 57 1 0.0617836
"1:967" "P25" 3748218 "Run3" 13 "50%" "0" 0 39 0 1 0.0423591
"1:968" "P25" 3773010 "Run3" 14 "25%" "1" 1 0 15 1 0.024347
"1:969" "P25" 3798474 "Run3" 15 "50%" "2" 1 0 51 1 0.0566683
"1:970" "P25" 3825962 "Run3" 16 "75%" "0" 0 22 0 1 0.0424613
"1:971" "P25" 3853402 "Run3" 17 "50%" "0" 0 52 0 1 0.0389163
"1:972" "P25" 3877754 "Run3" 18 "75%" "3" 1 0 58 1 0.0626136
"1:973" "P26" 2013128 "Run1" 1 "75%" "2" 1 0 62 1 0.0142742
"1:974" "P26" 2040576 "Run1" 2 "75%" "0" 0 74 0 1 0.0111923
"1:975" "P26" 2067976 "Run1" 3 "100%" "2" 1 0 64 1 0.0313652
"1:976" "P26" 2093456 "Run1" 4 "50%" "0" 0 59 0 1 0.01055
"1:977" "P26" 2120064 "Run1" 5 "25%" "0" 0 79 0 1 0.0189697
"1:978" "P26" 2148840 "Run1" 6 "0%" "0" 0 1 0 1 0.00967398
"1:979" "P26" 2172840 "Run1" 7 "0%" "0" 0 4 0 1 0.0094444
"1:980" "P26" 2199312 "Run1" 8 "25%" "1" 1 0 36 1 0.0142483
"1:981" "P26" 2226248 "Run1" 9 "0%" "0" 0 14 0 1 0.00935498
"1:982" "P26" 2250464 "Run1" 10 "75%" "0" 0 80 0 1 0.0115453
"1:983" "P26" 2275880 "Run1" 11 "75%" "0" 0 93 0 1 0.0120841
"1:984" "P26" 2300584 "Run1" 12 "50%" "3" 1 0 92 1 0.0238446
"1:985" "P26" 2326512 "Run1" 13 "25%" "0" 0 6 0 1 0.0110222
"1:986" "P26" 2351096 "Run1" 14 "100%" "3" 1 0 90 1 0.0522411
"1:987" "P26" 2376912 "Run1" 15 "50%" "0" 0 90 0 1 0.0118476
"1:988" "P26" 2403408 "Run1" 16 "100%" "1" 1 0 48 1 0.0127271
"1:989" "P26" 2427776 "Run1" 17 "50%" "0" 0 84 0 1 0.0351731
"1:990" "P26" 2451088 "Run1" 18 "25%" "0" 0 65 0 1 0.00969709
"1:991" "P26" 2550304 "Run2" 1 "25%" "0" 0 42 0 1 0.0140782
"1:992" "P26" 2576104 "Run2" 2 "100%" "3" 1 0 85 1 0.0627976
"1:993" "P26" 2600872 "Run2" 3 "75%" "0" 0 83 0 1 0.0135824
"1:994" "P26" 2627576 "Run2" 4 "75%" "0" 0 20 0 1 0.0109408
"1:995" "P26" 2651360 "Run2" 5 "50%" "0" 0 79 0 1 0.0124526
"1:996" "P26" 2677104 "Run2" 6 "100%" "1" 1 0 12 1 0.0122207
"1:997" "P26" 2700128 "Run2" 7 "100%" "2" 1 0 65 1 0.0280202
"1:998" "P26" 2726480 "Run2" 8 "0%" "0" 0 0 0 1 0.00768193
"1:999" "P26" 2751504 "Run2" 9 "75%" "0" 0 65 0 1 0.0121603
"1:1000" "P26" 2775184 "Run2" 10 "25%" "0" 0 65 0 1 0.0126407
"1:1001" "P26" 2800856 "Run2" 11 "75%" "1" 1 0 38 1 0.00893019
"1:1002" "P26" 2825976 "Run2" 12 "50%" "0" 0 35 0 1 0.00853389
"1:1003" "P26" 2851408 "Run2" 13 "50%" "2" 1 0 81 1 0.0140126
"1:1004" "P26" 2875576 "Run2" 14 "0%" "0" 0 0 0 1 0.00875849
"1:1005" "P26" 2901720 "Run2" 15 "50%" "0" 0 99 0 1 0.0107318
"1:1006" "P26" 2923823 "Run2" 16 "25%" "0" 0 69 0 1 0.00826819
"1:1007" "P26" 2950439 "Run2" 17 "0%" "0" 0 7 0 1 0.00788823
"1:1008" "P26" 2974927 "Run2" 18 "25%" "3" 1 0 100 1 0.0192102
"1:1009" "P26" 3074095 "Run3" 1 "25%" "2" 1 0 73 1 0.0173236
"1:1010" "P26" 3097175 "Run3" 2 "25%" "0" 0 74 0 1 0.00999537
"1:1011" "P26" 3121951 "Run3" 3 "100%" "3" 1 0 84 1 0.0295269
"1:1012" "P26" 3145551 "Run3" 4 "75%" "0" 0 54 0 1 0.0118313
"1:1013" "P26" 3169535 "Run3" 5 "50%" "0" 0 77 0 1 0.01577
"1:1014" "P26" 3194615 "Run3" 6 "0%" "0" 0 46 0 1 0.0088594
"1:1015" "P26" 3217607 "Run3" 7 "25%" "0" 0 67 0 1 0.0226097
"1:1016" "P26" 3242111 "Run3" 8 "100%" "1" 1 0 13 1 0.0107229
"1:1017" "P26" 3265535 "Run3" 9 "75%" "0" 0 91 0 1 0.0168797
"1:1018" "P26" 3288911 "Run3" 10 "50%" "0" 0 47 0 1 0.00989116
"1:1019" "P26" 3312567 "Run3" 11 "75%" "0" 0 58 0 1 0.0103313
"1:1020" "P26" 3338687 "Run3" 12 "0%" "0" 0 0 0 1 0.00833473
"1:1021" "P26" 3361575 "Run3" 13 "25%" "0" 0 24 0 1 0.00829932
"1:1022" "P26" 3383215 "Run3" 14 "50%" "0" 0 70 0 1 0.0105424
"1:1023" "P26" 3405599 "Run3" 15 "100%" "2" 1 0 67 1 0.0133732
"1:1024" "P26" 3428968 "Run3" 16 "50%" "1" 1 0 31 1 0.0146292
"1:1025" "P26" 3454119 "Run3" 17 "75%" "3" 1 0 81 1 0.0152461
"1:1026" "P26" 3479191 "Run3" 18 "0%" "0" 0 18 0 1 0.00984778
"1:1027" "P27" 1928618 "Run1" 1 "0%" "0" 0 0 0 1 0.00842786
"1:1028" "P27" 1952185 "Run1" 2 "75%" "0" 0 16 0 1 0.00935448
"1:1029" "P27" 1977554 "Run1" 3 "50%" "3" 1 0 66 1 0.0293126
"1:1030" "P27" 2000825 "Run1" 4 "25%" "2" 1 0 22 1 0.017486
"1:1031" "P27" 2024841 "Run1" 5 "25%" "0" 0 22 0 1 0.0107176
"1:1032" "P27" 2049249 "Run1" 6 "50%" "0" 0 4 0 1 0.00977517
"1:1033" "P27" 2072345 "Run1" 7 "50%" "0" 0 37 0 1 0.0106894
"1:1034" "P27" 2096569 "Run1" 8 "0%" "0" 0 2 0 1 0.0119854
"1:1035" "P27" 2123152 "Run1" 9 "75%" "1" 1 0 7 1 0.0164139
"1:1036" "P27" 2147536 "Run1" 10 "100%" "2" 1 0 34 1 0.0202929
"1:1037" "P27" 2172456 "Run1" 11 "0%" "0" 0 5 0 1 0.0111167
"1:1038" "P27" 2196168 "Run1" 12 "25%" "0" 0 13 0 1 0.0112046
"1:1039" "P27" 2221096 "Run1" 13 "100%" "3" 1 0 59 1 0.0979434
"1:1040" "P27" 2244344 "Run1" 14 "50%" "0" 0 52 0 1 0.0148682
"1:1041" "P27" 2267160 "Run1" 15 "75%" "0" 0 40 0 1 0.0123458
"1:1042" "P27" 2290072 "Run1" 16 "25%" "0" 0 52 0 1 0.0139583
"1:1043" "P27" 2314424 "Run1" 17 "100%" "1" 1 0 7 1 0.0153192
"1:1044" "P27" 2341696 "Run1" 18 "75%" "0" 0 51 0 1 0.0150993
"1:1045" "P27" 2439656 "Run2" 1 "100%" "2" 1 0 44 1 0.0125417
"1:1046" "P27" 2465464 "Run2" 2 "0%" "0" 0 1 0 1 0.00816269
"1:1047" "P27" 2491000 "Run2" 3 "25%" "0" 0 48 0 1 0.0174858
"1:1048" "P27" 2516872 "Run2" 4 "100%" "1" 1 0 10 1 0.0126011
"1:1049" "P27" 2538504 "Run2" 5 "75%" "0" 0 58 0 1 0.0122385
"1:1050" "P27" 2563420 "Run2" 6 "0%" "0" 0 6 0 1 0.00810072
"1:1051" "P27" 2587264 "Run2" 7 "50%" "0" 0 23 0 1 0.00757354
"1:1052" "P27" 2611024 "Run2" 8 "75%" "0" 0 39 0 1 0.00832133
"1:1053" "P27" 2634184 "Run2" 9 "75%" "0" 0 11 0 1 0.00744393
"1:1054" "P27" 2659192 "Run2" 10 "25%" "0" 0 16 0 1 0.00819615
"1:1055" "P27" 2681776 "Run2" 11 "50%" "2" 1 0 36 1 0.0419619
"1:1056" "P27" 2706232 "Run2" 12 "50%" "0" 0 17 0 1 0.00682163
"1:1057" "P27" 2729248 "Run2" 13 "25%" "0" 0 29 0 1 0.00794579
"1:1058" "P27" 2754648 "Run2" 14 "100%" "3" 1 0 62 1 0.0230988
"1:1059" "P27" 2778328 "Run2" 15 "0%" "0" 0 1 0 1 0.00661099
"1:1060" "P27" 2802548 "Run2" 16 "25%" "1" 1 0 8 1 0.019899
"1:1061" "P27" 2823792 "Run2" 17 "50%" "0" 0 58 0 1 0.013726
"1:1062" "P27" 2847232 "Run2" 18 "75%" "3" 1 0 54 1 0.093105
"1:1063" "P27" 2947580 "Run3" 1 "0%" "0" 0 0 0 1 0.00950913
"1:1064" "P27" 2972728 "Run3" 2 "75%" "0" 0 3 0 1 0.00821697
"1:1065" "P27" 2996760 "Run3" 3 "75%" "0" 0 21 0 1 0.037128
"1:1066" "P27" 3020176 "Run3" 4 "0%" "0" 0 0 0 1 0.0075049
"1:1067" "P27" 3044080 "Run3" 5 "50%" "0" 0 69 0 1 0.00741319
"1:1068" "P27" 3069495 "Run3" 6 "75%" "0" 0 67 0 1 0.0717653
"1:1069" "P27" 3091807 "Run3" 7 "75%" "2" 1 0 44 1 0.0396462
"1:1070" "P27" 3116151 "Run3" 8 "50%" "1" 1 0 15 1 0.0178451
"1:1071" "P27" 3138783 "Run3" 9 "25%" "0" 0 57 0 1 0.0177576
"1:1072" "P27" 3161103 "Run3" 10 "100%" "2" 1 0 36 1 0.0181538
"1:1073" "P27" 3185559 "Run3" 11 "0%" "0" 0 0 0 1 0.00694804
"1:1074" "P27" 3210323 "Run3" 12 "25%" "0" 0 4 0 1 0.00784975
"1:1075" "P27" 3235207 "Run3" 13 "50%" "0" 0 9 0 1 0.0101332
"1:1076" "P27" 3256743 "Run3" 14 "50%" "0" 0 39 0 1 0.00920763
"1:1077" "P27" 3281703 "Run3" 15 "25%" "0" 0 15 0 1 0.00936974
"1:1078" "P27" 3304439 "Run3" 16 "100%" "3" 1 0 74 1 0.133938
"1:1079" "P27" 3326675 "Run3" 17 "100%" "1" 1 0 14 1 0.0637557
"1:1080" "P27" 3350407 "Run3" 18 "25%" "3" 1 0 58 1 0.0773647
"1:1081" "P28" 2104147 "Run1" 1 "75%" "0" 0 0 0 1 0.0193898
"1:1082" "P28" 2132547 "Run1" 2 "100%" "1" 1 0 0 1 0.0232403
"1:1083" "P28" 2158051 "Run1" 3 "75%" "0" 0 82 0 1 0.0185582
"1:1084" "P28" 2184123 "Run1" 4 "0%" "0" 0 0 0 1 0.0214027
"1:1085" "P28" 2208467 "Run1" 5 "25%" "0" 0 0 0 1 0.0251842
"1:1086" "P28" 2231147 "Run1" 6 "50%" "0" 0 30 0 1 0.0261834
"1:1087" "P28" 2255755 "Run1" 7 "75%" "0" 0 69 0 1 0.0195166
"1:1088" "P28" 2280819 "Run1" 8 "50%" "0" 0 1 0 1 0.0292906
"1:1089" "P28" 2305587 "Run1" 9 "25%" "0" 0 29 0 1 0.0211809
"1:1090" "P28" 2331355 "Run1" 10 "100%" "3" 1 0 84 1 0.0442244
"1:1091" "P28" 2357435 "Run1" 11 "25%" "0" 0 85 0 1 0.0420017
"1:1092" "P28" 2381515 "Run1" 12 "0%" "0" 0 65 0 1 0.0272521
"1:1093" "P28" 2405243 "Run1" 13 "100%" "2" 1 0 60 1 0.0324988
"1:1094" "P28" 2428283 "Run1" 14 "75%" "1" 1 0 7 1 0.0233113
"1:1095" "P28" 2452411 "Run1" 15 "25%" "2" 1 0 71 1 0.0216688
"1:1096" "P28" 2476011 "Run1" 16 "0%" "0" 0 58 0 1 0.0208613
"1:1097" "P28" 2499603 "Run1" 17 "50%" "3" 1 0 87 1 0.0425194
"1:1098" "P28" 2523267 "Run1" 18 "50%" "0" 0 82 0 1 0.0220816
"1:1099" "P28" 2623371 "Run2" 1 "100%" "1" 1 0 17 1 0.0271721
"1:1100" "P28" 2648051 "Run2" 2 "100%" "3" 1 0 86 1 0.0549314
"1:1101" "P28" 2672427 "Run2" 3 "50%" "0" 0 65 0 1 0.0194899
"1:1102" "P28" 2694386 "Run2" 4 "25%" "0" 0 53 0 1 0.0239123
"1:1103" "P28" 2717610 "Run2" 5 "100%" "2" 1 0 54 1 0.0274951
"1:1104" "P28" 2743314 "Run2" 6 "50%" "0" 0 22 0 1 0.0248972
"1:1105" "P28" 2766042 "Run2" 7 "25%" "0" 0 59 0 1 0.0219403
"1:1106" "P28" 2791970 "Run2" 8 "75%" "0" 0 93 0 1 0.110224
"1:1107" "P28" 2816690 "Run2" 9 "25%" "0" 0 89 0 1 0.0234818
"1:1108" "P28" 2842050 "Run2" 10 "75%" "0" 0 0 0 1 0.0291727
"1:1109" "P28" 2866530 "Run2" 11 "0%" "0" 0 62 0 1 0.0244205
"1:1110" "P28" 2889658 "Run2" 12 "0%" "0" 0 60 0 1 0.0274042
"1:1111" "P28" 2913386 "Run2" 13 "75%" "2" 1 0 67 1 0.0354507
"1:1112" "P28" 2935786 "Run2" 14 "0%" "0" 0 56 0 1 0.0324944
"1:1113" "P28" 2961426 "Run2" 15 "50%" "0" 0 90 0 1 0.0246629
"1:1114" "P28" 2985138 "Run2" 16 "25%" "3" 1 0 100 1 0.0418473
"1:1115" "P28" 3010922 "Run2" 17 "75%" "0" 0 72 0 1 0.0227677
"1:1116" "P28" 3036562 "Run2" 18 "50%" "1" 1 0 0 1 0.0293885
"1:1117" "P28" 3135802 "Run3" 1 "25%" "0" 0 6 0 1 0.0226082
"1:1118" "P28" 3160786 "Run3" 2 "100%" "1" 1 0 14 1 0.0243055
"1:1119" "P28" 3183619 "Run3" 3 "0%" "0" 0 39 0 1 0.0186044
"1:1120" "P28" 3212922 "Run3" 4 "75%" "0" 0 9 0 1 0.0229687
"1:1121" "P28" 3239170 "Run3" 5 "100%" "3" 1 0 95 1 0.0280424
"1:1122" "P28" 3263178 "Run3" 6 "25%" "1" 1 0 16 1 0.0373947
"1:1123" "P28" 3287834 "Run3" 7 "50%" "0" 0 95 0 1 0.05487
"1:1124" "P28" 3312890 "Run3" 8 "50%" "0" 0 71 0 1 0.0308533
"1:1125" "P28" 3337554 "Run3" 9 "25%" "0" 0 77 0 1 0.0231301
"1:1126" "P28" 3365882 "Run3" 10 "0%" "0" 0 63 0 1 0.02758
"1:1127" "P28" 3390714 "Run3" 11 "75%" "0" 0 62 0 1 0.0371402
"1:1128" "P28" 3413370 "Run3" 12 "0%" "0" 0 41 0 1 0.0213998
"1:1129" "P28" 3435962 "Run3" 13 "25%" "0" 0 53 0 1 0.0222626
"1:1130" "P28" 3459378 "Run3" 14 "100%" "2" 1 0 57 1 0.0262689
"1:1131" "P28" 3482922 "Run3" 15 "75%" "0" 0 86 0 1 0.0241509
"1:1132" "P28" 3506434 "Run3" 16 "50%" "0" 0 12 0 1 0.0276166
"1:1133" "P28" 3531250 "Run3" 17 "50%" "2" 1 0 70 1 0.0373423
"1:1134" "P28" 3555122 "Run3" 18 "75%" "3" 1 0 100 1 0.0522619
"1:1135" "P29" 2669229 "Run1" 1 "75%" "3" 1 0 79 1 0.19618
"1:1136" "P29" 2700100 "Run1" 2 "75%" "0" 0 39 0 1 0.0164347
"1:1137" "P29" 2724956 "Run1" 3 "50%" "2" 1 0 34 1 0.0186611
"1:1138" "P29" 2754988 "Run1" 4 "25%" "0" 0 11 0 1 0.0216137
"1:1139" "P29" 2783516 "Run1" 5 "75%" "0" 0 100 0 1 0.0109123
"1:1140" "P29" 2810532 "Run1" 6 "0%" "0" 0 93 0 1 0.0878621
"1:1141" "P29" 2838956 "Run1" 7 "25%" "1" 1 0 31 1 0.0219031
"1:1142" "P29" 2866868 "Run1" 8 "25%" "0" 0 100 0 1 0.015498
"1:1143" "P29" 2894056 "Run1" 9 "75%" "0" 0 100 0 1 0.0228856
"1:1144" "P29" 2920892 "Run1" 10 "0%" "0" 0 95 0 1 0.0156163
"1:1145" "P29" 2945332 "Run1" 11 "100%" "1" 1 0 56 1 0.0327422
"1:1146" "P29" 2976076 "Run1" 12 "50%" "0" 0 77 0 1 0.00987685
"1:1147" "P29" 2999820 "Run1" 13 "50%" "0" 0 46 0 1 0.00961979
"1:1148" "P29" 3025260 "Run1" 14 "0%" "0" 0 74 0 1 0.0410401
"1:1149" "P29" 3051672 "Run1" 15 "25%" "0" 0 100 0 1 0.0704142
"1:1150" "P29" 3079451 "Run1" 16 "100%" "2" 1 0 29 1 0.0272931
"1:1151" "P29" 3105995 "Run1" 17 "100%" "3" 1 0 100 1 0.456466
"1:1152" "P29" 3132907 "Run1" 18 "50%" "0" 0 100 0 1 0.0393511
"1:1153" "P29" 3234875 "Run2" 1 "25%" "0" 0 100 0 1 0.0258885
"1:1154" "P29" 3260796 "Run2" 2 "0%" "0" 0 100 0 1 0.192905
"1:1155" "P29" 3286419 "Run2" 3 "25%" "0" 0 100 0 1 0.0245687
"1:1156" "P29" 3309907 "Run2" 4 "100%" "2" 1 0 76 1 0.332544
"1:1157" "P29" 3346187 "Run2" 5 "0%" "0" 0 27 0 1 0.104483
"1:1158" "P29" 3373667 "Run2" 6 "50%" "0" 0 60 0 1 0.064694
"1:1159" "P29" 3399427 "Run2" 7 "100%" "1" 1 0 52 1 0.399867
"1:1160" "P29" 3425219 "Run2" 8 "75%" "0" 0 100 0 1 0.045217
"1:1161" "P29" 3449075 "Run2" 9 "50%" "3" 1 0 100 1 0.465095
"1:1162" "P29" 3476523 "Run2" 10 "50%" "0" 0 100 0 1 0.100397
"1:1163" "P29" 3503475 "Run2" 11 "75%" "1" 1 0 0 1 0.0152094
"1:1164" "P29" 3530275 "Run2" 12 "75%" "0" 0 100 0 1 0.277416
"1:1165" "P29" 3556924 "Run2" 13 "50%" "0" 0 100 0 1 0.0484508
"1:1166" "P29" 3581603 "Run2" 14 "25%" "0" 0 31 0 1 0.0454869
"1:1167" "P29" 3613851 "Run2" 15 "0%" "0" 0 23 0 1 0.113795
"1:1168" "P29" 3639587 "Run2" 16 "100%" "3" 1 0 100 1 0.567838
"1:1169" "P29" 3665771 "Run2" 17 "25%" "2" 1 0 30 1 0.0141375
"1:1170" "P29" 3690427 "Run2" 18 "75%" "0" 0 100 0 1 0.0100853
"1:1171" "P29" 3791811 "Run3" 1 "50%" "0" 0 100 0 1 0.0671554
"1:1172" "P29" 3820795 "Run3" 2 "0%" "0" 0 100 0 1 0.232746
"1:1173" "P29" 3844527 "Run3" 3 "50%" "0" 0 100 0 1 0.0861948
"1:1174" "P29" 3869139 "Run3" 4 "75%" "0" 0 41 0 1 0.0468096
"1:1175" "P29" 3895755 "Run3" 5 "25%" "0" 0 100 0 1 0.100974
"1:1176" "P29" 3928691 "Run3" 6 "50%" "0" 0 0 0 1 0.015032
"1:1177" "P29" 3955530 "Run3" 7 "25%" "3" 1 0 100 1 0.442435
"1:1178" "P29" 3983418 "Run3" 8 "0%" "0" 0 100 0 1 0.137002
"1:1179" "P29" 4007226 "Run3" 9 "75%" "2" 1 0 57 1 0.0305705
"1:1180" "P29" 4031314 "Run3" 10 "100%" "2" 1 0 62 1 0.0280049
"1:1181" "P29" 4054738 "Run3" 11 "100%" "1" 1 0 48 1 0.0112527
"1:1182" "P29" 4082962 "Run3" 12 "25%" "0" 0 20 0 1 0.0122881
"1:1183" "P29" 4111786 "Run3" 13 "75%" "0" 0 83 0 1 0.0110248
"1:1184" "P29" 4140514 "Run3" 14 "25%" "0" 0 73 0 1 0.0129989
"1:1185" "P29" 4167370 "Run3" 15 "0%" "0" 0 42 0 1 0.056481
"1:1186" "P29" 4193942 "Run3" 16 "100%" "3" 1 0 100 1 0.554466
"1:1187" "P29" 4216338 "Run3" 17 "50%" "1" 1 0 41 1 0.0622081
"1:1188" "P29" 4239902 "Run3" 18 "75%" "0" 0 98 0 1 0.311046
"1:1189" "P31" 2263980 "Run1" 1 "0%" "0" 0 0 0 1 0.0235462
"1:1190" "P31" 2292204 "Run1" 2 "0%" "0" 0 0 0 1 0.0205508
"1:1191" "P31" 2326564 "Run1" 3 "25%" "0" 0 0 0 1 0.0201169
"1:1192" "P31" 2355164 "Run1" 4 "25%" "0" 0 0 0 1 0.0198959
"1:1193" "P31" 2382373 "Run1" 5 "75%" "1" 1 0 3 1 0.0522781
"1:1194" "P31" 2410628 "Run1" 6 "25%" "0" 0 0 0 1 0.0184734
"1:1195" "P31" 2439300 "Run1" 7 "75%" "0" 0 32 0 1 0.020182
"1:1196" "P31" 2468876 "Run1" 8 "25%" "3" 1 0 87 1 0.105572
"1:1197" "P31" 2496700 "Run1" 9 "50%" "0" 0 34 0 1 0.0191397
"1:1198" "P31" 2519620 "Run1" 10 "100%" "2" 1 0 54 1 0.0381644
"1:1199" "P31" 2545636 "Run1" 11 "0%" "0" 0 13 0 1 0.0196096
"1:1200" "P31" 2575380 "Run1" 12 "50%" "0" 0 26 0 1 0.0199689
"1:1201" "P31" 2602140 "Run1" 13 "75%" "0" 0 38 0 1 0.0208875
"1:1202" "P31" 2625156 "Run1" 14 "75%" "0" 0 54 0 1 0.0209261
"1:1203" "P31" 2651468 "Run1" 15 "100%" "1" 1 0 16 1 0.0467984
"1:1204" "P31" 2676460 "Run1" 16 "50%" "2" 1 0 53 1 0.0350576
"1:1205" "P31" 2701332 "Run1" 17 "100%" "3" 1 0 74 1 0.0939079
"1:1206" "P31" 2734012 "Run1" 18 "50%" "0" 0 42 0 1 0.0179376
"1:1207" "P31" 2835788 "Run2" 1 "50%" "0" 0 15 0 1 0.0155595
"1:1208" "P31" 2861740 "Run2" 2 "25%" "2" 1 0 38 1 0.0436446
"1:1209" "P31" 2889292 "Run2" 3 "25%" "0" 0 38 0 1 0.0193849
"1:1210" "P31" 2913732 "Run2" 4 "100%" "2" 1 0 46 1 0.0349027
"1:1211" "P31" 2941819 "Run2" 5 "25%" "0" 0 15 0 1 0.0191812
"1:1212" "P31" 2965884 "Run2" 6 "75%" "0" 0 21 0 1 0.0195259
"1:1213" "P31" 2992731 "Run2" 7 "0%" "0" 0 9 0 1 0.0172594
"1:1214" "P31" 3018331 "Run2" 8 "25%" "0" 0 18 0 1 0.0201221
"1:1215" "P31" 3045195 "Run2" 9 "50%" "0" 0 52 0 1 0.0200957
"1:1216" "P31" 3069091 "Run2" 10 "100%" "1" 1 0 10 1 0.0503942
"1:1217" "P31" 3097139 "Run2" 11 "0%" "0" 0 5 0 1 0.0181462
"1:1218" "P31" 3125155 "Run2" 12 "100%" "3" 1 0 89 1 0.098938
"1:1219" "P31" 3155707 "Run2" 13 "50%" "0" 0 9 0 1 0.0184157
"1:1220" "P31" 3181963 "Run2" 14 "50%" "1" 1 0 11 1 0.0456223
"1:1221" "P31" 3208995 "Run2" 15 "0%" "0" 0 10 0 1 0.0171931
"1:1222" "P31" 3235723 "Run2" 16 "75%" "3" 1 0 90 1 0.106033
"1:1223" "P31" 3260243 "Run2" 17 "75%" "0" 0 52 0 1 0.0176857
"1:1224" "P31" 3284483 "Run2" 18 "75%" "0" 0 63 0 1 0.0178924
"1:1225" "P31" 3386347 "Run3" 1 "50%" "0" 0 7 0 1 0.0148265
"1:1226" "P31" 3410299 "Run3" 2 "0%" "0" 0 13 0 1 0.0165796
"1:1227" "P31" 3437387 "Run3" 3 "50%" "0" 0 52 0 1 0.0157561
"1:1228" "P31" 3464011 "Run3" 4 "50%" "3" 1 0 82 1 0.0849462
"1:1229" "P31" 3489163 "Run3" 5 "75%" "2" 1 0 62 1 0.0338275
"1:1230" "P31" 3514139 "Run3" 6 "75%" "0" 0 52 0 1 0.0227365
"1:1231" "P31" 3538187 "Run3" 7 "0%" "0" 0 23 0 1 0.0176438
"1:1232" "P31" 3564259 "Run3" 8 "25%" "0" 0 9 0 1 0.0166988
"1:1233" "P31" 3586939 "Run3" 9 "75%" "0" 0 54 0 1 0.0171968
"1:1234" "P31" 3611587 "Run3" 10 "25%" "1" 1 0 25 1 0.0431196
"1:1235" "P31" 3638283 "Run3" 11 "100%" "2" 1 0 46 1 0.0373391
"1:1236" "P31" 3664443 "Run3" 12 "100%" "1" 1 0 14 1 0.0450945
"1:1237" "P31" 3689035 "Run3" 13 "25%" "0" 0 9 0 1 0.0185998
"1:1238" "P31" 3717131 "Run3" 14 "100%" "3" 1 0 86 1 0.0743708
"1:1239" "P31" 3742299 "Run3" 15 "25%" "0" 0 61 0 1 0.0163003
"1:1240" "P31" 3765539 "Run3" 16 "0%" "0" 0 41 0 1 0.0174079
"1:1241" "P31" 3792387 "Run3" 17 "50%" "0" 0 16 0 1 0.0176337
"1:1242" "P31" 3818939 "Run3" 18 "75%" "0" 0 4 0 1 0.0316795
"1:1243" "P32" 1626888 "Run1" 1 "25%" "0" 0 12 0 1 0.00803963
"1:1244" "P32" 1651344 "Run1" 2 "50%" "0" 0 69 0 1 0.00789752
"1:1245" "P32" 1675648 "Run1" 3 "100%" "2" 1 0 69 1 0.0159494
"1:1246" "P32" 1699616 "Run1" 4 "75%" "0" 0 20 0 1 0.00731736
"1:1247" "P32" 1725496 "Run1" 5 "75%" "0" 0 22 0 1 0.0101641
"1:1248" "P32" 1747712 "Run1" 6 "50%" "2" 1 0 54 1 0.0447071
"1:1249" "P32" 1773968 "Run1" 7 "100%" "3" 1 0 60 1 0.172204
"1:1250" "P32" 1798784 "Run1" 8 "0%" "0" 0 10 0 1 0.0103931
"1:1251" "P32" 1824136 "Run1" 9 "0%" "0" 0 8 0 1 0.00890635
"1:1252" "P32" 1850864 "Run1" 10 "75%" "0" 0 36 0 1 0.0137993
"1:1253" "P32" 1872904 "Run1" 11 "50%" "0" 0 27 0 1 0.0155538
"1:1254" "P32" 1897920 "Run1" 12 "25%" "0" 0 0 0 1 0.0107898
"1:1255" "P32" 1923328 "Run1" 13 "0%" "0" 0 8 0 1 0.0109879
"1:1256" "P32" 1950904 "Run1" 14 "100%" "1" 1 0 5 1 0.0146837
"1:1257" "P32" 1975344 "Run1" 15 "50%" "0" 0 3 0 1 0.0120894
"1:1258" "P32" 1998632 "Run1" 16 "25%" "0" 0 36 0 1 0.0310979
"1:1259" "P32" 2021240 "Run1" 17 "25%" "3" 1 0 70 1 0.172747
"1:1260" "P32" 2044136 "Run1" 18 "75%" "1" 1 0 15 1 0.0333884
"1:1261" "P32" 2143640 "Run2" 1 "75%" "0" 0 23 0 1 0.0116556
"1:1262" "P32" 2167185 "Run2" 2 "0%" "0" 0 21 0 1 0.00759148
"1:1263" "P32" 2191760 "Run2" 3 "100%" "1" 1 0 12 1 0.0134087
"1:1264" "P32" 2216016 "Run2" 4 "75%" "3" 1 0 73 1 0.141134
